name,profile_url,email,source_url
Faculty,https://faculty-resources.law.columbia.edu/,,https://faculty-resources.law.columbia.edu/
Faculty & Scholarship,https://www.law.columbia.edu/faculty-scholarship,,https://www.law.columbia.edu/faculty-scholarship
Faculty Directory,https://www.law.columbia.edu/faculty-and-scholarship/all-faculty?type=23&aos=All,,https://www.law.columbia.edu/faculty-and-scholarship/all-faculty?type=23&aos=All
Research Centers and Programs,https://www.law.columbia.edu/faculty-scholarship/research-centers-and-programs,,https://www.law.columbia.edu/faculty-scholarship/research-centers-and-programs
"Workshops, Lectures, Colloquia, and Conferences",https://www.law.columbia.edu/faculty-scholarship/workshops-lectures-colloquia-and-conferences,,https://www.law.columbia.edu/faculty-scholarship/workshops-lectures-colloquia-and-conferences
Haley Anderson,https://www.law.columbia.edu/faculty/haley-anderson,,https://www.law.columbia.edu/faculty/haley-anderson
Kate Andrias,https://www.law.columbia.edu/faculty/kate-andrias,,https://www.law.columbia.edu/faculty/kate-andrias
Mehdi Ansari,https://www.law.columbia.edu/faculty/mehdi-ansari,,https://www.law.columbia.edu/faculty/mehdi-ansari
Rebecca Antar,https://www.law.columbia.edu/faculty/rebecca-antar,,https://www.law.columbia.edu/faculty/rebecca-antar
Kira Antell,https://www.law.columbia.edu/faculty/kira-antell,,https://www.law.columbia.edu/faculty/kira-antell
Sania Anwar,https://www.law.columbia.edu/faculty/sania-anwar,,https://www.law.columbia.edu/faculty/sania-anwar
Pedro Aranguez Dias,https://www.law.columbia.edu/faculty/pedro-aranguez-dias,,https://www.law.columbia.edu/faculty/pedro-aranguez-dias
Ralph Arditi,https://www.law.columbia.edu/faculty/ralph-arditi,,https://www.law.columbia.edu/faculty/ralph-arditi
Joanne Armstrong,https://www.law.columbia.edu/faculty/joanne-armstrong,,https://www.law.columbia.edu/faculty/joanne-armstrong
Keri Arnold,https://www.law.columbia.edu/faculty/keri-arnold,,https://www.law.columbia.edu/faculty/keri-arnold
Elliott Ash,https://www.law.columbia.edu/faculty/elliott-ash,,https://www.law.columbia.edu/faculty/elliott-ash
Eric S. Askanase,https://www.law.columbia.edu/faculty/eric-s-askanase,,https://www.law.columbia.edu/faculty/eric-s-askanase
Aditi Bagchi,https://www.law.columbia.edu/faculty/aditi-bagchi,,https://www.law.columbia.edu/faculty/aditi-bagchi
Alice Baker,https://www.law.columbia.edu/faculty/alice-baker,,https://www.law.columbia.edu/faculty/alice-baker
Todd Baker,https://www.law.columbia.edu/faculty/todd-baker,,https://www.law.columbia.edu/faculty/todd-baker
Shyamkrishna Balganesh,https://www.law.columbia.edu/faculty/shyamkrishna-balganesh,,https://www.law.columbia.edu/faculty/shyamkrishna-balganesh
Robert Balin,https://www.law.columbia.edu/faculty/robert-balin,,https://www.law.columbia.edu/faculty/robert-balin
Ejaz Baluch Jr,https://www.law.columbia.edu/faculty/ejaz-baluch-jr,,https://www.law.columbia.edu/faculty/ejaz-baluch-jr
Richard Barasch,https://www.law.columbia.edu/faculty/richard-barasch,,https://www.law.columbia.edu/faculty/richard-barasch
Mark Barenberg,https://www.law.columbia.edu/faculty/mark-barenberg,,https://www.law.columbia.edu/faculty/mark-barenberg
Katherine Barnes,https://www.law.columbia.edu/faculty/katherine-barnes,,https://www.law.columbia.edu/faculty/katherine-barnes
Rachel Barnett,https://www.law.columbia.edu/faculty/rachel-barnett,,https://www.law.columbia.edu/faculty/rachel-barnett
Norman Bartczak,https://www.law.columbia.edu/faculty/norman-bartczak,,https://www.law.columbia.edu/faculty/norman-bartczak
Paul Basta,https://www.law.columbia.edu/faculty/paul-basta,,https://www.law.columbia.edu/faculty/paul-basta
Amber Baylor,https://www.law.columbia.edu/faculty/amber-baylor,,https://www.law.columbia.edu/faculty/amber-baylor
Thomas Becker,https://www.law.columbia.edu/faculty/thomas-becker,,https://www.law.columbia.edu/faculty/thomas-becker
Precious Danielle Benally,https://www.law.columbia.edu/faculty/precious-d-benally,,https://www.law.columbia.edu/faculty/precious-d-benally
Seyla Benhabib,https://www.law.columbia.edu/faculty/seyla-benhabib,,https://www.law.columbia.edu/faculty/seyla-benhabib
Berit Berger,https://www.law.columbia.edu/faculty/berit-berger,,https://www.law.columbia.edu/faculty/berit-berger
Dan Berger,https://www.law.columbia.edu/faculty/dan-berger,,https://www.law.columbia.edu/faculty/dan-berger
Vivian O. Berger,https://www.law.columbia.edu/faculty/vivian-o-berger,,https://www.law.columbia.edu/faculty/vivian-o-berger
Dan M. Berkovitz,https://www.law.columbia.edu/faculty/dan-m-berkovitz,,https://www.law.columbia.edu/faculty/dan-m-berkovitz
Nathaniel Berman,https://www.law.columbia.edu/faculty/nathaniel-berman,,https://www.law.columbia.edu/faculty/nathaniel-berman
Saul Berman,https://www.law.columbia.edu/faculty/saul-berman,,https://www.law.columbia.edu/faculty/saul-berman
George A. Bermann,https://www.law.columbia.edu/faculty/george-bermann,,https://www.law.columbia.edu/faculty/george-bermann
Doris Bernhardt,https://www.law.columbia.edu/faculty/doris-bernhardt,,https://www.law.columbia.edu/faculty/doris-bernhardt
Elizabeth Farber Bernhardt,https://www.law.columbia.edu/faculty/elizabeth-farber-bernhardt,,https://www.law.columbia.edu/faculty/elizabeth-farber-bernhardt
Sophia Bernhardt,https://www.law.columbia.edu/faculty/sophia-bernhardt,,https://www.law.columbia.edu/faculty/sophia-bernhardt
June Besek,https://www.law.columbia.edu/faculty/june-besek,,https://www.law.columbia.edu/faculty/june-besek
Jagdish Bhagwati,https://www.law.columbia.edu/faculty/jagdish-bhagwati,,https://www.law.columbia.edu/faculty/jagdish-bhagwati
Joseph Bianco,https://www.law.columbia.edu/faculty/joseph-bianco,,https://www.law.columbia.edu/faculty/joseph-bianco
Akeel Bilgrami,https://www.law.columbia.edu/faculty/akeel-bilgrami,,https://www.law.columbia.edu/faculty/akeel-bilgrami
Susan Biniaz,https://www.law.columbia.edu/faculty/susan-biniaz,,https://www.law.columbia.edu/faculty/susan-biniaz
Barbara A. Black,https://www.law.columbia.edu/faculty/barbara-black,,https://www.law.columbia.edu/faculty/barbara-black
Vincent Blasi,https://www.law.columbia.edu/faculty/vincent-blasi,,https://www.law.columbia.edu/faculty/vincent-blasi
Bryan L. Bloom,https://www.law.columbia.edu/faculty/bryan-l-bloom,,https://www.law.columbia.edu/faculty/bryan-l-bloom
Philip C. Bobbitt,https://www.law.columbia.edu/faculty/philip-c-bobbitt,,https://www.law.columbia.edu/faculty/philip-c-bobbitt
Lee C. Bollinger,https://www.law.columbia.edu/faculty/lee-bollinger,,https://www.law.columbia.edu/faculty/lee-bollinger
Luna Borges Pereira Santos,https://www.law.columbia.edu/faculty/luna-borges-pereira-santos,,https://www.law.columbia.edu/faculty/luna-borges-pereira-santos
Matthew Bova,https://www.law.columbia.edu/faculty/matthew-bova,,https://www.law.columbia.edu/faculty/matthew-bova
Anu Bradford,https://www.law.columbia.edu/faculty/anu-bradford,,https://www.law.columbia.edu/faculty/anu-bradford
Douglas M. Bregman,https://www.law.columbia.edu/faculty/douglas-m-bregman,,https://www.law.columbia.edu/faculty/douglas-m-bregman
Richard Briffault,https://www.law.columbia.edu/faculty/richard-briffault,,https://www.law.columbia.edu/faculty/richard-briffault
Alex Broche,https://www.law.columbia.edu/faculty/alex-broche,,https://www.law.columbia.edu/faculty/alex-broche
Clava Brodsky,https://www.law.columbia.edu/faculty/clava-brodsky,,https://www.law.columbia.edu/faculty/clava-brodsky
Michael Broyde,https://www.law.columbia.edu/faculty/michael-broyde,,https://www.law.columbia.edu/faculty/michael-broyde
Katherine Buckel,https://www.law.columbia.edu/faculty/katherine-buckel,,https://www.law.columbia.edu/faculty/katherine-buckel
Jessica Bulman-Pozen,https://www.law.columbia.edu/faculty/jessica-bulman-pozen,,https://www.law.columbia.edu/faculty/jessica-bulman-pozen
Michael Burger,https://www.law.columbia.edu/faculty/michael-burger,,https://www.law.columbia.edu/faculty/michael-burger
Ashley Michelle Burrell,https://www.law.columbia.edu/faculty/ashley-m-burrell,,https://www.law.columbia.edu/faculty/ashley-m-burrell
Edgardo Buscaglia,https://www.law.columbia.edu/faculty/edgardo-buscaglia,,https://www.law.columbia.edu/faculty/edgardo-buscaglia
Jonathan Bush,https://www.law.columbia.edu/faculty/jonathan-bush,,https://www.law.columbia.edu/faculty/jonathan-bush
Toby Butterfield,https://www.law.columbia.edu/faculty/toby-butterfield,,https://www.law.columbia.edu/faculty/toby-butterfield
Katherine C. Reilly,https://www.law.columbia.edu/faculty/katherine-c-reilly,,https://www.law.columbia.edu/faculty/katherine-c-reilly
Karen Cacace,https://www.law.columbia.edu/faculty/karen-cacace,,https://www.law.columbia.edu/faculty/karen-cacace
Nicoletta Caferri,https://www.law.columbia.edu/faculty/nicoletta-caferri,,https://www.law.columbia.edu/faculty/nicoletta-caferri
Karessa Cain,https://www.law.columbia.edu/faculty/karessa-cain,,https://www.law.columbia.edu/faculty/karessa-cain
Simon Canick,https://www.law.columbia.edu/faculty/simon-canick,,https://www.law.columbia.edu/faculty/simon-canick
Maria Luisa Canovas,https://www.law.columbia.edu/faculty/maria-luisa-canovas,,https://www.law.columbia.edu/faculty/maria-luisa-canovas
I. Bennett Capers,https://www.law.columbia.edu/faculty/i-bennett-capers,,https://www.law.columbia.edu/faculty/i-bennett-capers
Lea Carpenter,https://www.law.columbia.edu/faculty/lea-carpenter,,https://www.law.columbia.edu/faculty/lea-carpenter
Juan Cartagena,https://www.law.columbia.edu/faculty/juan-cartagena,,https://www.law.columbia.edu/faculty/juan-cartagena
Alexandra Carter,https://www.law.columbia.edu/faculty/alexandra-carter,,https://www.law.columbia.edu/faculty/alexandra-carter
James Cavallaro,https://www.law.columbia.edu/faculty/james-cavallaro,,https://www.law.columbia.edu/faculty/james-cavallaro
Steven Chaikelson,https://www.law.columbia.edu/faculty/steven-chaikelson,,https://www.law.columbia.edu/faculty/steven-chaikelson
Rachel Chambers,https://www.law.columbia.edu/faculty/rachel-chambers,,https://www.law.columbia.edu/faculty/rachel-chambers
Hannah Chanoine,https://www.law.columbia.edu/faculty/hannah-chanoine,,https://www.law.columbia.edu/faculty/hannah-chanoine
Mala Chatterjee,https://www.law.columbia.edu/faculty/mala-chatterjee,,https://www.law.columbia.edu/faculty/mala-chatterjee
Yongxi Chen,https://www.law.columbia.edu/faculty/yongxi-chen,,https://www.law.columbia.edu/faculty/yongxi-chen
Sidney Cherubin,https://www.law.columbia.edu/faculty/sidney-cherubin,,https://www.law.columbia.edu/faculty/sidney-cherubin
Robert Chesney,https://www.law.columbia.edu/faculty/robert-chesney,,https://www.law.columbia.edu/faculty/robert-chesney
Sheila Cheston,https://www.law.columbia.edu/faculty/sheila-cheston,,https://www.law.columbia.edu/faculty/sheila-cheston
Marvin Chirelstein,https://www.law.columbia.edu/faculty/marvin-chirelstein,,https://www.law.columbia.edu/faculty/marvin-chirelstein
Sumi Cho,https://www.law.columbia.edu/faculty/sumi-cho,,https://www.law.columbia.edu/faculty/sumi-cho
Stephanie Chow,https://www.law.columbia.edu/faculty/stephanie-chow,,https://www.law.columbia.edu/faculty/stephanie-chow
Wendy Chow,https://www.law.columbia.edu/faculty/wendy-chow,,https://www.law.columbia.edu/faculty/wendy-chow
Elizabeth M Chu,https://www.law.columbia.edu/faculty/elizabeth-m-chu,,https://www.law.columbia.edu/faculty/elizabeth-m-chu
Clara (Charlie) Cibrario Assereto,https://www.law.columbia.edu/faculty/clara-charlie-cibrario-assereto,,https://www.law.columbia.edu/faculty/clara-charlie-cibrario-assereto
Oreste Cipolla,https://www.law.columbia.edu/faculty/oreste-cipolla,,https://www.law.columbia.edu/faculty/oreste-cipolla
Sarah H. Cleveland,https://www.law.columbia.edu/faculty/sarah-h-cleveland,,https://www.law.columbia.edu/faculty/sarah-h-cleveland
"John C. Coffee, Jr.",https://www.law.columbia.edu/faculty/john-c-coffee-jr,,https://www.law.columbia.edu/faculty/john-c-coffee-jr
Jay Cohen,https://www.law.columbia.edu/faculty/jay-cohen,,https://www.law.columbia.edu/faculty/jay-cohen
Nika Cohen,https://www.law.columbia.edu/faculty/nika-cohen,,https://www.law.columbia.edu/faculty/nika-cohen
Debra L. W. Cohn,https://www.law.columbia.edu/faculty/debra-l-cohn,,https://www.law.columbia.edu/faculty/debra-l-cohn
Avanthi M Cole,https://www.law.columbia.edu/faculty/avanthi-m-cole,,https://www.law.columbia.edu/faculty/avanthi-m-cole
David Cole,https://www.law.columbia.edu/faculty/david-cole,,https://www.law.columbia.edu/faculty/david-cole
Jonathan Cole,https://www.law.columbia.edu/faculty/jonathan-cole,,https://www.law.columbia.edu/faculty/jonathan-cole
Jennifer Conn,https://www.law.columbia.edu/faculty/jennifer-conn,,https://www.law.columbia.edu/faculty/jennifer-conn
Larcy Cooper,https://www.law.columbia.edu/faculty/larcy-cooper,,https://www.law.columbia.edu/faculty/larcy-cooper
Kimberle W. Crenshaw,https://www.law.columbia.edu/faculty/kimberle-w-crenshaw,,https://www.law.columbia.edu/faculty/kimberle-w-crenshaw
Peggy Cross-Goldenberg,https://www.law.columbia.edu/faculty/peggy-cross-goldenberg,,https://www.law.columbia.edu/faculty/peggy-cross-goldenberg
Rick D'Avino,https://www.law.columbia.edu/faculty/rick-davino,,https://www.law.columbia.edu/faculty/rick-davino
Lori Fisler Damrosch,https://www.law.columbia.edu/faculty/lori-f-damrosch,,https://www.law.columbia.edu/faculty/lori-f-damrosch
Elizabeth Daniel Vasquez,https://www.law.columbia.edu/faculty/elizabeth-daniel-vasquez,,https://www.law.columbia.edu/faculty/elizabeth-daniel-vasquez
Lev Dassin,https://www.law.columbia.edu/faculty/lev-dassin,,https://www.law.columbia.edu/faculty/lev-dassin
Anthony Davis,https://www.law.columbia.edu/faculty/anthony-davis,,https://www.law.columbia.edu/faculty/anthony-davis
Frederick Davis,https://www.law.columbia.edu/faculty/frederick-davis,,https://www.law.columbia.edu/faculty/frederick-davis
Joanne De Silva,https://www.law.columbia.edu/faculty/joanne-de-silva,,https://www.law.columbia.edu/faculty/joanne-de-silva
Natalia Delgado,https://www.law.columbia.edu/faculty/natalia-delgado,,https://www.law.columbia.edu/faculty/natalia-delgado
Joseph DeMarco,https://www.law.columbia.edu/faculty/joseph-demarco,,https://www.law.columbia.edu/faculty/joseph-demarco
Timothy DeMasi,https://www.law.columbia.edu/faculty/timothy-demasi,,https://www.law.columbia.edu/faculty/timothy-demasi
Rebecca Dent,https://www.law.columbia.edu/faculty/rebecca-dent,,https://www.law.columbia.edu/faculty/rebecca-dent
Anna Diakun,https://www.law.columbia.edu/faculty/anna-diakun,,https://www.law.columbia.edu/faculty/anna-diakun
Richard Dicker,https://www.law.columbia.edu/faculty/richard-dicker,,https://www.law.columbia.edu/faculty/richard-dicker
Brett Dignam,https://www.law.columbia.edu/faculty/brett-dignam,,https://www.law.columbia.edu/faculty/brett-dignam
Delyan M. Dimitrov,https://www.law.columbia.edu/faculty/delyan-m-dimitrov,,https://www.law.columbia.edu/faculty/delyan-m-dimitrov
Michael W. Doyle,https://www.law.columbia.edu/faculty/michael-w-doyle,,https://www.law.columbia.edu/faculty/michael-w-doyle
Elyse Dreyer,https://www.law.columbia.edu/faculty/elyse-dreyer,,https://www.law.columbia.edu/faculty/elyse-dreyer
Maggie Drucker,https://www.law.columbia.edu/faculty/maggie-drucker,,https://www.law.columbia.edu/faculty/maggie-drucker
Kabir Duggal,https://www.law.columbia.edu/faculty/kabir-duggal,,https://www.law.columbia.edu/faculty/kabir-duggal
Tijana Dvornic,https://www.law.columbia.edu/faculty/tijana-dvornic,,https://www.law.columbia.edu/faculty/tijana-dvornic
Martin Edel,https://www.law.columbia.edu/faculty/martin-edel,,https://www.law.columbia.edu/faculty/martin-edel
Harold S. H. Edgar,https://www.law.columbia.edu/faculty/harold-s-edgar,,https://www.law.columbia.edu/faculty/harold-s-edgar
Randle Edwards,https://www.law.columbia.edu/faculty/randle-edwards,,https://www.law.columbia.edu/faculty/randle-edwards
Scott Edwards,https://www.law.columbia.edu/faculty/scott-edwards,,https://www.law.columbia.edu/faculty/scott-edwards
Robin Effron,https://www.law.columbia.edu/faculty/robin-effron,,https://www.law.columbia.edu/faculty/robin-effron
Stephen Ehrlich,https://www.law.columbia.edu/faculty/stephen-ehrlich,,https://www.law.columbia.edu/faculty/stephen-ehrlich
Tal Eisenzweig,https://www.law.columbia.edu/faculty/tal-eisenzweig,,https://www.law.columbia.edu/faculty/tal-eisenzweig
Elizabeth F. Emens,https://www.law.columbia.edu/faculty/elizabeth-f-emens,,https://www.law.columbia.edu/faculty/elizabeth-f-emens
Anthony Ewing,https://www.law.columbia.edu/faculty/anthony-ewing,,https://www.law.columbia.edu/faculty/anthony-ewing
Jeffrey A. Fagan,https://www.law.columbia.edu/faculty/jeffrey-fagan,,https://www.law.columbia.edu/faculty/jeffrey-fagan
Les Fagen,https://www.law.columbia.edu/faculty/les-fagen,,https://www.law.columbia.edu/faculty/les-fagen
Kai Falkenberg,https://www.law.columbia.edu/faculty/kai-falkenberg,,https://www.law.columbia.edu/faculty/kai-falkenberg
Dennis Fan,https://www.law.columbia.edu/faculty/dennis-fan,,https://www.law.columbia.edu/faculty/dennis-fan
Casey Faucon,https://www.law.columbia.edu/faculty/casey-faucon,,https://www.law.columbia.edu/faculty/casey-faucon
Kristen J Ferguson,https://www.law.columbia.edu/faculty/kristen-j-ferguson,,https://www.law.columbia.edu/faculty/kristen-j-ferguson
Robert Ferguson,https://www.law.columbia.edu/faculty/robert-ferguson,,https://www.law.columbia.edu/faculty/robert-ferguson
Jacob R. Fiddelman,https://www.law.columbia.edu/faculty/jacob-r-fiddelman,,https://www.law.columbia.edu/faculty/jacob-r-fiddelman
Elizabeth Fischer,https://www.law.columbia.edu/faculty/elizabeth-fischer,,https://www.law.columbia.edu/faculty/elizabeth-fischer
Martin Flaherty,https://www.law.columbia.edu/faculty/martin-flaherty,,https://www.law.columbia.edu/faculty/martin-flaherty
George P. Fletcher,https://www.law.columbia.edu/faculty/george-p-fletcher,,https://www.law.columbia.edu/faculty/george-p-fletcher
Alice Fontier,https://www.law.columbia.edu/faculty/alice-fontier,,https://www.law.columbia.edu/faculty/alice-fontier
Flores Forbes,https://www.law.columbia.edu/faculty/flores-forbes,,https://www.law.columbia.edu/faculty/flores-forbes
Fabricio Fortese,https://www.law.columbia.edu/faculty/fabricio-fortese,,https://www.law.columbia.edu/faculty/fabricio-fortese
Maria Foscarinis,https://www.law.columbia.edu/faculty/maria-foscarinis,,https://www.law.columbia.edu/faculty/maria-foscarinis
Sheila Foster,https://www.law.columbia.edu/faculty/sheila-foster,,https://www.law.columbia.edu/faculty/sheila-foster
Mavis Fowler-Williams,https://www.law.columbia.edu/faculty/mavis-fowler-williams,,https://www.law.columbia.edu/faculty/mavis-fowler-williams
Merritt B. Fox,https://www.law.columbia.edu/faculty/merritt-b-fox,,https://www.law.columbia.edu/faculty/merritt-b-fox
Andrew Frackman,https://www.law.columbia.edu/faculty/andrew-frackman,,https://www.law.columbia.edu/faculty/andrew-frackman
Stephen Fraidin,https://www.law.columbia.edu/faculty/stephen-fraidin,,https://www.law.columbia.edu/faculty/stephen-fraidin
Josh Freeman,https://www.law.columbia.edu/faculty/josh-freeman,,https://www.law.columbia.edu/faculty/josh-freeman
Gabriel Freiman,https://www.law.columbia.edu/faculty/gabriel-freiman,,https://www.law.columbia.edu/faculty/gabriel-freiman
David Fried,https://www.law.columbia.edu/faculty/david-fried,,https://www.law.columbia.edu/faculty/david-fried
Andrew Friedman,https://www.law.columbia.edu/faculty/andrew-friedman,,https://www.law.columbia.edu/faculty/andrew-friedman
Brett Friedman,https://www.law.columbia.edu/faculty/brett-friedman,,https://www.law.columbia.edu/faculty/brett-friedman
Edward C. Frischling,https://www.law.columbia.edu/faculty/edward-c-frischling,,https://www.law.columbia.edu/faculty/edward-c-frischling
Kellen R. Funk,https://www.law.columbia.edu/faculty/kellen-r-funk,,https://www.law.columbia.edu/faculty/kellen-r-funk
Bryan Furst,https://www.law.columbia.edu/faculty/bryan-furst,,https://www.law.columbia.edu/faculty/bryan-furst
Jamie Gallagher,https://www.law.columbia.edu/faculty/jamie-gallagher,,https://www.law.columbia.edu/faculty/jamie-gallagher
Margaret Merrell Garnett,https://www.law.columbia.edu/faculty/margaret-m-garnett,,https://www.law.columbia.edu/faculty/margaret-m-garnett
Alejandro M. Garro,https://www.law.columbia.edu/faculty/alejandro-m-garro,,https://www.law.columbia.edu/faculty/alejandro-m-garro
Lee Gelernt,https://www.law.columbia.edu/faculty/lee-gelernt,,https://www.law.columbia.edu/faculty/lee-gelernt
Philip M. Genty,https://www.law.columbia.edu/faculty/philip-m-genty,,https://www.law.columbia.edu/faculty/philip-m-genty
Christine Anne George,https://www.law.columbia.edu/faculty/christine-george,,https://www.law.columbia.edu/faculty/christine-george
Robert Gerber,https://www.law.columbia.edu/faculty/robert-gerber,,https://www.law.columbia.edu/faculty/robert-gerber
Michael Gerrard,https://www.law.columbia.edu/faculty/michael-gerrard,,https://www.law.columbia.edu/faculty/michael-gerrard
Talia Gillis,https://www.law.columbia.edu/faculty/talia-gillis,,https://www.law.columbia.edu/faculty/talia-gillis
Ronald J. Gilson,https://www.law.columbia.edu/faculty/ronald-j-gilson,,https://www.law.columbia.edu/faculty/ronald-j-gilson
Jane C. Ginsburg,https://www.law.columbia.edu/faculty/jane-c-ginsburg,,https://www.law.columbia.edu/faculty/jane-c-ginsburg
Robin Gise,https://www.law.columbia.edu/faculty/robin-gise,,https://www.law.columbia.edu/faculty/robin-gise
Maeve Glass,https://www.law.columbia.edu/faculty/maeve-glass,,https://www.law.columbia.edu/faculty/maeve-glass
Martin Glenn,https://www.law.columbia.edu/faculty/martin-glenn,,https://www.law.columbia.edu/faculty/martin-glenn
Lawrence Glosten,https://www.law.columbia.edu/faculty/lawrence-glosten,,https://www.law.columbia.edu/faculty/lawrence-glosten
Melanie Goins,https://www.law.columbia.edu/faculty/melanie-goins,,https://www.law.columbia.edu/faculty/melanie-goins
Suzanne Goldberg,https://www.law.columbia.edu/faculty/suzanne-goldberg,,https://www.law.columbia.edu/faculty/suzanne-goldberg
Victor P. Goldberg,https://www.law.columbia.edu/faculty/victor-p-goldberg,,https://www.law.columbia.edu/faculty/victor-p-goldberg
Rachel Goldman,https://www.law.columbia.edu/faculty/rachel-goldman,,https://www.law.columbia.edu/faculty/rachel-goldman
Harvey J. Goldschmid,https://www.law.columbia.edu/faculty/harvey-j-goldschmid,,https://www.law.columbia.edu/faculty/harvey-j-goldschmid
Madeline M. Gomez,https://www.law.columbia.edu/faculty/madeline-m-gomez,,https://www.law.columbia.edu/faculty/madeline-m-gomez
Hector Gonzalez,https://www.law.columbia.edu/faculty/hector-gonzalez,,https://www.law.columbia.edu/faculty/hector-gonzalez
David Goodwin,https://www.law.columbia.edu/faculty/david-goodwin,,https://www.law.columbia.edu/faculty/david-goodwin
Leah Gopin,https://www.law.columbia.edu/faculty/leah-gopin,,https://www.law.columbia.edu/faculty/leah-gopin
Jeffrey N. Gordon,https://www.law.columbia.edu/faculty/jeffrey-n-gordon,,https://www.law.columbia.edu/faculty/jeffrey-n-gordon
Stephen Gordon,https://www.law.columbia.edu/faculty/stephen-gordon,,https://www.law.columbia.edu/faculty/stephen-gordon
Zohar Goshen,https://www.law.columbia.edu/faculty/zohar-goshen,,https://www.law.columbia.edu/faculty/zohar-goshen
Nicolas Grabar,https://www.law.columbia.edu/faculty/nicolas-grabar,,https://www.law.columbia.edu/faculty/nicolas-grabar
Frank P. Grad,https://www.law.columbia.edu/faculty/frank-p-grad,,https://www.law.columbia.edu/faculty/frank-p-grad
Michael Graetz,https://www.law.columbia.edu/faculty/michael-graetz,,https://www.law.columbia.edu/faculty/michael-graetz
Richard Gray,https://www.law.columbia.edu/faculty/richard-gray,,https://www.law.columbia.edu/faculty/richard-gray
Jerome Greco,https://www.law.columbia.edu/faculty/jerome-greco,,https://www.law.columbia.edu/faculty/jerome-greco
Ariadne Green,https://www.law.columbia.edu/faculty/ariadne-green,,https://www.law.columbia.edu/faculty/ariadne-green
Alexander Greenawalt,https://www.law.columbia.edu/faculty/alexander-greenawalt,,https://www.law.columbia.edu/faculty/alexander-greenawalt
Kent Greenawalt,https://www.law.columbia.edu/faculty/kent-greenawalt,,https://www.law.columbia.edu/faculty/kent-greenawalt
Jack Greenberg,https://www.law.columbia.edu/faculty/jack-greenberg,,https://www.law.columbia.edu/faculty/jack-greenberg
Michelle Greenberg-Kobrin,https://www.law.columbia.edu/faculty/michelle-greenberg-kobrin,,https://www.law.columbia.edu/faculty/michelle-greenberg-kobrin
Edward Greene,https://www.law.columbia.edu/faculty/edward-greene,,https://www.law.columbia.edu/faculty/edward-greene
Jamal Greene,https://www.law.columbia.edu/faculty/jamal-greene,,https://www.law.columbia.edu/faculty/jamal-greene
Naima Gregory,https://www.law.columbia.edu/faculty/naima-gregory,,https://www.law.columbia.edu/faculty/naima-gregory
