name,profile_url,email,source_url
Robert Grey,https://www.law.columbia.edu/faculty/robert-grey,,https://www.law.columbia.edu/faculty/robert-grey
Benjamin Grimes,https://www.law.columbia.edu/faculty/benjamin-grimes,,https://www.law.columbia.edu/faculty/benjamin-grimes
Ben Gross,https://www.law.columbia.edu/faculty/ben-gross,,https://www.law.columbia.edu/faculty/ben-gross
Peter Grossi,https://www.law.columbia.edu/faculty/peter-grossi,,https://www.law.columbia.edu/faculty/peter-grossi
Anjum Gupta,https://www.law.columbia.edu/faculty/anjum-gupta,,https://www.law.columbia.edu/faculty/anjum-gupta
Josh Gupta-Kagan,https://www.law.columbia.edu/faculty/josh-gupta-kagan,,https://www.law.columbia.edu/faculty/josh-gupta-kagan
Tanya Hajjar,https://www.law.columbia.edu/faculty/tanya-hajjar,,https://www.law.columbia.edu/faculty/tanya-hajjar
Monica Hakimi,https://www.law.columbia.edu/faculty/monica-hakimi,,https://www.law.columbia.edu/faculty/monica-hakimi
Philip Hamburger,https://www.law.columbia.edu/faculty/philip-hamburger,,https://www.law.columbia.edu/faculty/philip-hamburger
Assaf Hamdani,https://www.law.columbia.edu/faculty/assaf-hamdani,,https://www.law.columbia.edu/faculty/assaf-hamdani
Dorothy Harbeck,https://www.law.columbia.edu/faculty/dorothy-harbeck,,https://www.law.columbia.edu/faculty/dorothy-harbeck
Bernard E. Harcourt,https://www.law.columbia.edu/faculty/bernard-e-harcourt,,https://www.law.columbia.edu/faculty/bernard-e-harcourt
Natasha Harnwell-Davis,https://www.law.columbia.edu/faculty/natasha-harnwell-davis,,https://www.law.columbia.edu/faculty/natasha-harnwell-davis
Brandon D Harper,https://www.law.columbia.edu/faculty/brandon-d-harper,,https://www.law.columbia.edu/faculty/brandon-d-harper
Robert Harris,https://www.law.columbia.edu/faculty/robert-harris,,https://www.law.columbia.edu/faculty/robert-harris
Christopher B Harwood,https://www.law.columbia.edu/faculty/christopher-b-harwood,,https://www.law.columbia.edu/faculty/christopher-b-harwood
Gail Heatherly,https://www.law.columbia.edu/faculty/gail-heatherly,,https://www.law.columbia.edu/faculty/gail-heatherly
Michael A. Heller,https://www.law.columbia.edu/faculty/michael-heller,,https://www.law.columbia.edu/faculty/michael-heller
Genevieve Helleringer,https://www.law.columbia.edu/faculty/genevieve-helleringer,,https://www.law.columbia.edu/faculty/genevieve-helleringer
Adam Hemlock,https://www.law.columbia.edu/faculty/adam-hemlock,,https://www.law.columbia.edu/faculty/adam-hemlock
Louis Henkin,https://www.law.columbia.edu/faculty/louis-henkin,,https://www.law.columbia.edu/faculty/louis-henkin
Patricia Hennessey,https://www.law.columbia.edu/faculty/patricia-hennessey,,https://www.law.columbia.edu/faculty/patricia-hennessey
Jehanne Henry,https://www.law.columbia.edu/faculty/jehanne-henry,,https://www.law.columbia.edu/faculty/jehanne-henry
Jey Hernandez,https://www.law.columbia.edu/faculty/jey-hernandez,,https://www.law.columbia.edu/faculty/jey-hernandez
Jay Allen Hewlin,https://www.law.columbia.edu/faculty/jay-hewlin,,https://www.law.columbia.edu/faculty/jay-hewlin
Alfred Hill,https://www.law.columbia.edu/faculty/alfred-hill,,https://www.law.columbia.edu/faculty/alfred-hill
Nell Hirschmann-Levy,https://www.law.columbia.edu/faculty/nell-hirschmann-levy,,https://www.law.columbia.edu/faculty/nell-hirschmann-levy
D. Bruce Hoffman,https://www.law.columbia.edu/faculty/d-bruce-hoffman,,https://www.law.columbia.edu/faculty/d-bruce-hoffman
Courtney Hogg,https://www.law.columbia.edu/faculty/courtney-hogg,,https://www.law.columbia.edu/faculty/courtney-hogg
Reynolds Holding,https://www.law.columbia.edu/faculty/reynolds-holding,,https://www.law.columbia.edu/faculty/reynolds-holding
Eunice Hong,https://www.law.columbia.edu/faculty/eunice-hong,,https://www.law.columbia.edu/faculty/eunice-hong
James L. Hoover,https://www.law.columbia.edu/faculty/james-l-hoover,,https://www.law.columbia.edu/faculty/james-l-hoover
David Paul Horowitz,https://www.law.columbia.edu/faculty/david-paul-horowitz,,https://www.law.columbia.edu/faculty/david-paul-horowitz
Jeffrey Horowitz,https://www.law.columbia.edu/faculty/jeffrey-horowitz,,https://www.law.columbia.edu/faculty/jeffrey-horowitz
Steven Horowitz,https://www.law.columbia.edu/faculty/steven-horowitz,,https://www.law.columbia.edu/faculty/steven-horowitz
Richard Horsch,https://www.law.columbia.edu/faculty/richard-horsch,,https://www.law.columbia.edu/faculty/richard-horsch
Susan Horwitz,https://www.law.columbia.edu/faculty/susan-horwitz,,https://www.law.columbia.edu/faculty/susan-horwitz
Bert Huang,https://www.law.columbia.edu/faculty/bert-huang,,https://www.law.columbia.edu/faculty/bert-huang
He Hui,https://www.law.columbia.edu/faculty/he-hui,,https://www.law.columbia.edu/faculty/he-hui
Clare Huntington,https://www.law.columbia.edu/faculty/clare-huntington,,https://www.law.columbia.edu/faculty/clare-huntington
Giselle Huron,https://www.law.columbia.edu/faculty/giselle-huron,,https://www.law.columbia.edu/faculty/giselle-huron
Nobuhisa Ishizuka,https://www.law.columbia.edu/faculty/nobuhisa-ishizuka,,https://www.law.columbia.edu/faculty/nobuhisa-ishizuka
Turkuler Isiksel,https://www.law.columbia.edu/faculty/turkuler-isiksel,,https://www.law.columbia.edu/faculty/turkuler-isiksel
Mia Jackson-Rosenthal,https://www.law.columbia.edu/faculty/mia-jackson-rosenthal,,https://www.law.columbia.edu/faculty/mia-jackson-rosenthal
John Jacobi,https://www.law.columbia.edu/faculty/john-jacobi,,https://www.law.columbia.edu/faculty/john-jacobi
Lawrence Jacobs,https://www.law.columbia.edu/faculty/lawrence-jacobs,,https://www.law.columbia.edu/faculty/lawrence-jacobs
Jameel Jaffer,https://www.law.columbia.edu/faculty/jameel-jaffer,,https://www.law.columbia.edu/faculty/jameel-jaffer
Merit Janow,https://www.law.columbia.edu/faculty/merit-janow,,https://www.law.columbia.edu/faculty/merit-janow
Kevin Jason,https://www.law.columbia.edu/faculty/kevin-jason,,https://www.law.columbia.edu/faculty/kevin-jason
Natalie Jean-Baptiste,https://www.law.columbia.edu/faculty/natalie-jean-baptiste,,https://www.law.columbia.edu/faculty/natalie-jean-baptiste
Tejal Jesrani Haslinger,https://www.law.columbia.edu/faculty/tejal-jesrani-haslinger,,https://www.law.columbia.edu/faculty/tejal-jesrani-haslinger
Michael Jo,https://www.law.columbia.edu/faculty/michael-jo,,https://www.law.columbia.edu/faculty/michael-jo
Conrad Johnson,https://www.law.columbia.edu/faculty/conrad-johnson,,https://www.law.columbia.edu/faculty/conrad-johnson
Darren Wright Johnson,https://www.law.columbia.edu/faculty/darren-w-johnson,,https://www.law.columbia.edu/faculty/darren-w-johnson
Emily Johnson,https://www.law.columbia.edu/faculty/emily-johnson-0,,https://www.law.columbia.edu/faculty/emily-johnson-0
Olatunde Johnson,https://www.law.columbia.edu/faculty/olatunde-johnson,,https://www.law.columbia.edu/faculty/olatunde-johnson
Thea Johnson,https://www.law.columbia.edu/faculty/thea-johnson,,https://www.law.columbia.edu/faculty/thea-johnson
Andy Jondahl,https://www.law.columbia.edu/faculty/andy-jondahl,,https://www.law.columbia.edu/faculty/andy-jondahl
Danielle Jones,https://www.law.columbia.edu/faculty/danielle-jones,,https://www.law.columbia.edu/faculty/danielle-jones
William Jones,https://www.law.columbia.edu/faculty/william-jones,,https://www.law.columbia.edu/faculty/william-jones
Kelsey Jost-Creegan,https://www.law.columbia.edu/faculty/kelsey-jost-creegan,,https://www.law.columbia.edu/faculty/kelsey-jost-creegan
Kathryn Judge,https://www.law.columbia.edu/faculty/kathryn-judge,,https://www.law.columbia.edu/faculty/kathryn-judge
Hicham Kantar,https://www.law.columbia.edu/faculty/hicham-kantar,,https://www.law.columbia.edu/faculty/hicham-kantar
Cathy Kaplan,https://www.law.columbia.edu/faculty/cathy-kaplan,,https://www.law.columbia.edu/faculty/cathy-kaplan
Roberta Kaplan,https://www.law.columbia.edu/faculty/roberta-kaplan,,https://www.law.columbia.edu/faculty/roberta-kaplan
Kenneth Karas,https://www.law.columbia.edu/faculty/kenneth-karas,,https://www.law.columbia.edu/faculty/kenneth-karas
Akiteru Katsuta,https://www.law.columbia.edu/faculty/akiteru-katsuta,,https://www.law.columbia.edu/faculty/akiteru-katsuta
Avery W. Katz,https://www.law.columbia.edu/faculty/avery-w-katz,,https://www.law.columbia.edu/faculty/avery-w-katz
Larissa Katz,https://www.law.columbia.edu/faculty/larissa-katz,,https://www.law.columbia.edu/faculty/larissa-katz
George Kendall,https://www.law.columbia.edu/faculty/george-kendall,,https://www.law.columbia.edu/faculty/george-kendall
Will Kendall,https://www.law.columbia.edu/faculty/will-kendall,,https://www.law.columbia.edu/faculty/will-kendall
Andrew Kent,https://www.law.columbia.edu/faculty/andrew-kent,,https://www.law.columbia.edu/faculty/andrew-kent
Jeremy Kessler,https://www.law.columbia.edu/faculty/jeremy-kessler,,https://www.law.columbia.edu/faculty/jeremy-kessler
Scott Kessler,https://www.law.columbia.edu/faculty/scott-kessler,,https://www.law.columbia.edu/faculty/scott-kessler
Lina Khan,https://www.law.columbia.edu/faculty/lina-khan,,https://www.law.columbia.edu/faculty/lina-khan
Madhav Khosla,https://www.law.columbia.edu/faculty/madhav-khosla,,https://www.law.columbia.edu/faculty/madhav-khosla
Howard S. Kim,https://www.law.columbia.edu/faculty/howard-s-kim,,https://www.law.columbia.edu/faculty/howard-s-kim
Daniel A Kipnis,https://www.law.columbia.edu/faculty/daniel-kipnis,,https://www.law.columbia.edu/faculty/daniel-kipnis
Igor Kirman,https://www.law.columbia.edu/faculty/igor-kirman,,https://www.law.columbia.edu/faculty/igor-kirman
Edward Klaris,https://www.law.columbia.edu/faculty/edward-klaris,,https://www.law.columbia.edu/faculty/edward-klaris
Annika Knauer,https://www.law.columbia.edu/faculty/annika-knauer,,https://www.law.columbia.edu/faculty/annika-knauer
Sarah Maree Knuckey,https://www.law.columbia.edu/faculty/sarah-m-knuckey,,https://www.law.columbia.edu/faculty/sarah-m-knuckey
Paul Koffsky,https://www.law.columbia.edu/faculty/paul-koffsky,,https://www.law.columbia.edu/faculty/paul-koffsky
Saritha Komatireddy,https://www.law.columbia.edu/faculty/saritha-komatireddy,,https://www.law.columbia.edu/faculty/saritha-komatireddy
Eric Komitee,https://www.law.columbia.edu/faculty/eric-komitee,,https://www.law.columbia.edu/faculty/eric-komitee
Sam Koolaq,https://www.law.columbia.edu/faculty/sam-koolaq,,https://www.law.columbia.edu/faculty/sam-koolaq
Rachel Kovner,https://www.law.columbia.edu/faculty/rachel-kovner,,https://www.law.columbia.edu/faculty/rachel-kovner
Jody Kraus,https://www.law.columbia.edu/faculty/jody-kraus,,https://www.law.columbia.edu/faculty/jody-kraus
Stephanie Krent,https://www.law.columbia.edu/faculty/stephanie-krent,,https://www.law.columbia.edu/faculty/stephanie-krent
Ramya Krishnan,https://www.law.columbia.edu/faculty/ramya-krishnan,,https://www.law.columbia.edu/faculty/ramya-krishnan
Alexander Krulic,https://www.law.columbia.edu/faculty/alexander-krulic,,https://www.law.columbia.edu/faculty/alexander-krulic
Julian Ku,https://www.law.columbia.edu/faculty/julian-ku,,https://www.law.columbia.edu/faculty/julian-ku
Akshaya Kumar,https://www.law.columbia.edu/faculty/akshaya-kumar,,https://www.law.columbia.edu/faculty/akshaya-kumar
Lucy Faith Kweskin,https://www.law.columbia.edu/faculty/lucy-f-kweskin,,https://www.law.columbia.edu/faculty/lucy-f-kweskin
Julema La-Force,https://www.law.columbia.edu/faculty/julema-la-force,,https://www.law.columbia.edu/faculty/julema-la-force
David Lakhdhir,https://www.law.columbia.edu/faculty/david-lakhdhir,,https://www.law.columbia.edu/faculty/david-lakhdhir
Kevin Lam,https://www.law.columbia.edu/faculty/kevin-lam,,https://www.law.columbia.edu/faculty/kevin-lam
J. Travis Laster,https://www.law.columbia.edu/faculty/j-t-laster,,https://www.law.columbia.edu/faculty/j-t-laster
Tolu Lawal,https://www.law.columbia.edu/faculty/tolu-lawal,,https://www.law.columbia.edu/faculty/tolu-lawal
Benjamin Lawsky,https://www.law.columbia.edu/faculty/benjamin-lawsky,,https://www.law.columbia.edu/faculty/benjamin-lawsky
Mark Lebovitch,https://www.law.columbia.edu/faculty/mark-lebovitch,,https://www.law.columbia.edu/faculty/mark-lebovitch
Gerald Lebovits,https://www.law.columbia.edu/faculty/gerald-lebovits,,https://www.law.columbia.edu/faculty/gerald-lebovits
Henry Lebowitz,https://www.law.columbia.edu/faculty/henry-lebowitz,,https://www.law.columbia.edu/faculty/henry-lebowitz
Brian Lee,https://www.law.columbia.edu/faculty/brian-lee,,https://www.law.columbia.edu/faculty/brian-lee
Thomas Lee,https://www.law.columbia.edu/faculty/thomas-lee,,https://www.law.columbia.edu/faculty/thomas-lee
Young Lee,https://www.law.columbia.edu/faculty/young-lee,,https://www.law.columbia.edu/faculty/young-lee
Youngjae Lee,https://www.law.columbia.edu/faculty/youngjae-lee,,https://www.law.columbia.edu/faculty/youngjae-lee
Jay Lefkowitz,https://www.law.columbia.edu/faculty/jay-lefkowitz,,https://www.law.columbia.edu/faculty/jay-lefkowitz
Peter H. Lehner,https://www.law.columbia.edu/faculty/peter-h-lehner,,https://www.law.columbia.edu/faculty/peter-h-lehner
Dorchen A. Leidholdt,https://www.law.columbia.edu/faculty/dorchen-leidholdt,,https://www.law.columbia.edu/faculty/dorchen-leidholdt
Jared Lenow,https://www.law.columbia.edu/faculty/jared-lenow,,https://www.law.columbia.edu/faculty/jared-lenow
Gillian Lester,https://www.law.columbia.edu/faculty/gillian-lester,,https://www.law.columbia.edu/faculty/gillian-lester
Andrew Levander,https://www.law.columbia.edu/faculty/andrew-levander,,https://www.law.columbia.edu/faculty/andrew-levander
Marsha Levick,https://www.law.columbia.edu/faculty/marsha-levick,,https://www.law.columbia.edu/faculty/marsha-levick
Jane Levine,https://www.law.columbia.edu/faculty/jane-levine,,https://www.law.columbia.edu/faculty/jane-levine
Jenna Levine,https://www.law.columbia.edu/faculty/jenna-levine,,https://www.law.columbia.edu/faculty/jenna-levine
Joshua Levine,https://www.law.columbia.edu/faculty/joshua-levine,,https://www.law.columbia.edu/faculty/joshua-levine
Samuel Levine,https://www.law.columbia.edu/faculty/samuel-levine,,https://www.law.columbia.edu/faculty/samuel-levine
Sylvie Levine,https://www.law.columbia.edu/faculty/sylvie-levine,,https://www.law.columbia.edu/faculty/sylvie-levine
Saul Levmore,https://www.law.columbia.edu/faculty/saul-levmore,,https://www.law.columbia.edu/faculty/saul-levmore
Nicholas Levy,https://www.law.columbia.edu/faculty/nicholas-levy,,https://www.law.columbia.edu/faculty/nicholas-levy
Robert Levy,https://www.law.columbia.edu/faculty/robert-levy,,https://www.law.columbia.edu/faculty/robert-levy
Tashi Lhewa,https://www.law.columbia.edu/faculty/tashi-lhewa,,https://www.law.columbia.edu/faculty/tashi-lhewa
Christine LiCalzi,https://www.law.columbia.edu/faculty/christine-licalzi,,https://www.law.columbia.edu/faculty/christine-licalzi
Benjamin L. Liebman,https://www.law.columbia.edu/faculty/benjamin-l-liebman,,https://www.law.columbia.edu/faculty/benjamin-l-liebman
Carol B. Liebman,https://www.law.columbia.edu/faculty/carol-b-liebman,,https://www.law.columbia.edu/faculty/carol-b-liebman
James S. Liebman,https://www.law.columbia.edu/faculty/james-s-liebman,,https://www.law.columbia.edu/faculty/james-s-liebman
Lance Liebman,https://www.law.columbia.edu/faculty/lance-liebman,,https://www.law.columbia.edu/faculty/lance-liebman
Allon Lifshitz,https://www.law.columbia.edu/faculty/allon-lifshitz,,https://www.law.columbia.edu/faculty/allon-lifshitz
Lewis Liman,https://www.law.columbia.edu/faculty/lewis-liman,,https://www.law.columbia.edu/faculty/lewis-liman
Jeremy Liss,https://www.law.columbia.edu/faculty/jeremy-liss,,https://www.law.columbia.edu/faculty/jeremy-liss
Daniel Listwa,https://www.law.columbia.edu/faculty/daniel-listwa,,https://www.law.columbia.edu/faculty/daniel-listwa
Dongxia Liu,https://www.law.columbia.edu/faculty/dongxia-liu,,https://www.law.columbia.edu/faculty/dongxia-liu
Goodwin Liu,https://www.law.columbia.edu/faculty/goodwin-liu,,https://www.law.columbia.edu/faculty/goodwin-liu
Debra A. Livingston,https://www.law.columbia.edu/faculty/debra-livingston,,https://www.law.columbia.edu/faculty/debra-livingston
Edward Lloyd,https://www.law.columbia.edu/faculty/edward-lloyd-0,,https://www.law.columbia.edu/faculty/edward-lloyd-0
Philippa Loengard,https://www.law.columbia.edu/faculty/philippa-loengard,,https://www.law.columbia.edu/faculty/philippa-loengard
Clarisa Long,https://www.law.columbia.edu/faculty/clarisa-long,,https://www.law.columbia.edu/faculty/clarisa-long
Michael Love,https://www.law.columbia.edu/faculty/michael-love,,https://www.law.columbia.edu/faculty/michael-love
Abbe D. Lowell,https://www.law.columbia.edu/faculty/abbe-d-lowell,,https://www.law.columbia.edu/faculty/abbe-d-lowell
Louis Lowenstein,https://www.law.columbia.edu/faculty/louis-lowenstein,,https://www.law.columbia.edu/faculty/louis-lowenstein
Mitchell Lowenthal,https://www.law.columbia.edu/faculty/mitchell-lowenthal,,https://www.law.columbia.edu/faculty/mitchell-lowenthal
Joel Lozeman,https://www.law.columbia.edu/faculty/joel-lozeman,,https://www.law.columbia.edu/faculty/joel-lozeman
Asaf Lubin,https://www.law.columbia.edu/faculty/asaf-lubin,,https://www.law.columbia.edu/faculty/asaf-lubin
Dorothy S. Lund,https://www.law.columbia.edu/faculty/dorothy-s-lund,,https://www.law.columbia.edu/faculty/dorothy-s-lund
Oren Lund,https://www.law.columbia.edu/faculty/oren-lund,,https://www.law.columbia.edu/faculty/oren-lund
Gerard E. Lynch,https://www.law.columbia.edu/faculty/gerard-e-lynch,,https://www.law.columbia.edu/faculty/gerard-e-lynch
Jenny Ma,https://www.law.columbia.edu/faculty/jenny-ma,,https://www.law.columbia.edu/faculty/jenny-ma
Shangyu Ma,https://www.law.columbia.edu/faculty/shangyu-ma,,https://www.law.columbia.edu/faculty/shangyu-ma
Stone MacBeth,https://www.law.columbia.edu/faculty/stone-macbeth,,https://www.law.columbia.edu/faculty/stone-macbeth
James Macleod,https://www.law.columbia.edu/faculty/james-macleod,,https://www.law.columbia.edu/faculty/james-macleod
Fred Magaziner,https://www.law.columbia.edu/faculty/fred-magaziner,,https://www.law.columbia.edu/faculty/fred-magaziner
Mark Maher,https://www.law.columbia.edu/faculty/mark-maher,,https://www.law.columbia.edu/faculty/mark-maher
Neel Maitra,https://www.law.columbia.edu/faculty/neel-maitra,,https://www.law.columbia.edu/faculty/neel-maitra
Gary Mandel,https://www.law.columbia.edu/faculty/gary-mandel,,https://www.law.columbia.edu/faculty/gary-mandel
Lauren Mandell,https://www.law.columbia.edu/faculty/lauren-mandell,,https://www.law.columbia.edu/faculty/lauren-mandell
Ronald Mann,https://www.law.columbia.edu/faculty/ronald-mann,,https://www.law.columbia.edu/faculty/ronald-mann
Ian H. Marcus Amelkin,https://www.law.columbia.edu/faculty/ian-h-marcus-amelkin,,https://www.law.columbia.edu/faculty/ian-h-marcus-amelkin
Ari Markenson,https://www.law.columbia.edu/faculty/ari-markenson,,https://www.law.columbia.edu/faculty/ari-markenson
Florencia Marotta-Wurgler,https://www.law.columbia.edu/faculty/florencia-marotta-wurgler,,https://www.law.columbia.edu/faculty/florencia-marotta-wurgler
David Marriott,https://www.law.columbia.edu/faculty/david-marriott,,https://www.law.columbia.edu/faculty/david-marriott
Patricio Martinez-Llompart,https://www.law.columbia.edu/faculty/patricio-martinez-llompart,,https://www.law.columbia.edu/faculty/patricio-martinez-llompart
Tatiana Martins,https://www.law.columbia.edu/faculty/tatiana-martins,,https://www.law.columbia.edu/faculty/tatiana-martins
Viren Mascarenhas,https://www.law.columbia.edu/faculty/viren-mascarenhas,,https://www.law.columbia.edu/faculty/viren-mascarenhas
Kathleen Massey,https://www.law.columbia.edu/faculty/kathleen-massey,,https://www.law.columbia.edu/faculty/kathleen-massey
Kiyo Matsumoto,https://www.law.columbia.edu/faculty/kiyo-matsumoto,,https://www.law.columbia.edu/faculty/kiyo-matsumoto
Natalie Maust,https://www.law.columbia.edu/faculty/natalie-maust,,https://www.law.columbia.edu/faculty/natalie-maust
Petros C. Mavroidis,https://www.law.columbia.edu/faculty/petros-c-mavroidis,,https://www.law.columbia.edu/faculty/petros-c-mavroidis
Amy L. McCamphill,https://www.law.columbia.edu/faculty/amy-l-mccamphill,,https://www.law.columbia.edu/faculty/amy-l-mccamphill
Justin McCrary,https://www.law.columbia.edu/faculty/justin-mccrary,,https://www.law.columbia.edu/faculty/justin-mccrary
Amy McFarlane,https://www.law.columbia.edu/faculty/amy-mcfarlane,,https://www.law.columbia.edu/faculty/amy-mcfarlane
Michael Charles McGinnis,https://www.law.columbia.edu/faculty/michael-c-mcginnis,,https://www.law.columbia.edu/faculty/michael-c-mcginnis
Caitlin McGrail,https://www.law.columbia.edu/faculty/caitlin-mcgrail,,https://www.law.columbia.edu/faculty/caitlin-mcgrail
James McHugh,https://www.law.columbia.edu/faculty/james-mchugh,,https://www.law.columbia.edu/faculty/james-mchugh
Lindsay McKenzie,https://www.law.columbia.edu/faculty/lindsay-mckenzie,,https://www.law.columbia.edu/faculty/lindsay-mckenzie
Ryan McLeod,https://www.law.columbia.edu/faculty/ryan-mcleod,,https://www.law.columbia.edu/faculty/ryan-mcleod
Michael McMillen,https://www.law.columbia.edu/faculty/michael-mcmillen,,https://www.law.columbia.edu/faculty/michael-mcmillen
Jonathan Mechanic,https://www.law.columbia.edu/faculty/jonathan-mechanic,,https://www.law.columbia.edu/faculty/jonathan-mechanic
Lev Menand,https://www.law.columbia.edu/faculty/lev-menand,,https://www.law.columbia.edu/faculty/lev-menand
Danielle Menitove,https://www.law.columbia.edu/faculty/danielle-menitove,,https://www.law.columbia.edu/faculty/danielle-menitove
Thomas W. Merrill,https://www.law.columbia.edu/faculty/thomas-w-merrill,,https://www.law.columbia.edu/faculty/thomas-w-merrill
Nicole Mesard,https://www.law.columbia.edu/faculty/nicole-mesard,,https://www.law.columbia.edu/faculty/nicole-mesard
Andrew Metcalf,https://www.law.columbia.edu/faculty/andrew-metcalf,,https://www.law.columbia.edu/faculty/andrew-metcalf
Gillian Metzger,https://www.law.columbia.edu/faculty/gillian-metzger,,https://www.law.columbia.edu/faculty/gillian-metzger
Janis Meyer,https://www.law.columbia.edu/faculty/janis-meyer,,https://www.law.columbia.edu/faculty/janis-meyer
Joel Michaels,https://www.law.columbia.edu/faculty/joel-michaels,,https://www.law.columbia.edu/faculty/joel-michaels
Jill L. Miller,https://www.law.columbia.edu/faculty/jill-l-miller,,https://www.law.columbia.edu/faculty/jill-l-miller
Madalyn Miller,https://www.law.columbia.edu/faculty/madalyn-miller,,https://www.law.columbia.edu/faculty/madalyn-miller
Kevin Timothy Minofu,https://www.law.columbia.edu/faculty/kevin-t-minofu,,https://www.law.columbia.edu/faculty/kevin-t-minofu
Paul Mishkin,https://www.law.columbia.edu/faculty/paul-mishkin,,https://www.law.columbia.edu/faculty/paul-mishkin
Joshua Mitts,https://www.law.columbia.edu/faculty/joshua-mitts,,https://www.law.columbia.edu/faculty/joshua-mitts
Eben Moglen,https://www.law.columbia.edu/faculty/eben-moglen,,https://www.law.columbia.edu/faculty/eben-moglen
Tiffany Moller,https://www.law.columbia.edu/faculty/tiffany-moller,,https://www.law.columbia.edu/faculty/tiffany-moller
Nicole Molner,https://www.law.columbia.edu/faculty/nicole-molner,,https://www.law.columbia.edu/faculty/nicole-molner
Rahim Moloo,https://www.law.columbia.edu/faculty/rahim-moloo,,https://www.law.columbia.edu/faculty/rahim-moloo
Henry  P. Monaghan,https://www.law.columbia.edu/faculty/henry-p-monaghan,,https://www.law.columbia.edu/faculty/henry-p-monaghan
Mauricio Moreira Mendonca de Menezes,https://www.law.columbia.edu/faculty/mauricio-moreira-mendonca-de-menezes,,https://www.law.columbia.edu/faculty/mauricio-moreira-mendonca-de-menezes
Ramona Morel,https://www.law.columbia.edu/faculty/ramona-morel,,https://www.law.columbia.edu/faculty/ramona-morel
Erin Morgan,https://www.law.columbia.edu/faculty/erin-morgan,,https://www.law.columbia.edu/faculty/erin-morgan
Michelle Moriarty,https://www.law.columbia.edu/faculty/michelle-moriarty,,https://www.law.columbia.edu/faculty/michelle-moriarty
Matthew Morreale,https://www.law.columbia.edu/faculty/matthew-morreale,,https://www.law.columbia.edu/faculty/matthew-morreale
Edward R. Morrison,https://www.law.columbia.edu/faculty/edward-r-morrison,,https://www.law.columbia.edu/faculty/edward-r-morrison
Elora Mukherjee,https://www.law.columbia.edu/faculty/elora-mukherjee,,https://www.law.columbia.edu/faculty/elora-mukherjee
Arthur Murphy,https://www.law.columbia.edu/faculty/arthur-murphy,,https://www.law.columbia.edu/faculty/arthur-murphy
Kerrel Murray,https://www.law.columbia.edu/faculty/kerrel-murray,,https://www.law.columbia.edu/faculty/kerrel-murray
Minor Myers,https://www.law.columbia.edu/faculty/minor-myers,,https://www.law.columbia.edu/faculty/minor-myers
David Nachman,https://www.law.columbia.edu/faculty/david-nachman,,https://www.law.columbia.edu/faculty/david-nachman
Daniel Nadel,https://www.law.columbia.edu/faculty/daniel-nadel,,https://www.law.columbia.edu/faculty/daniel-nadel
