name,profile_url,email,source_url
Gary Naftalis,https://www.law.columbia.edu/faculty/gary-naftalis,,https://www.law.columbia.edu/faculty/gary-naftalis
Subha Narasimhan,https://www.law.columbia.edu/faculty/subha-narasimhan,,https://www.law.columbia.edu/faculty/subha-narasimhan
Mariana Newman,https://www.law.columbia.edu/faculty/mariana-newman,,https://www.law.columbia.edu/faculty/mariana-newman
Mark Nielsen,https://www.law.columbia.edu/faculty/mark-nielsen,,https://www.law.columbia.edu/faculty/mark-nielsen
Ilan Nissan,https://www.law.columbia.edu/faculty/ilan-nissan,,https://www.law.columbia.edu/faculty/ilan-nissan
Julie North,https://www.law.columbia.edu/faculty/julie-north,,https://www.law.columbia.edu/faculty/julie-north
Trevor Norwitz,https://www.law.columbia.edu/faculty/trevor-norwitz,,https://www.law.columbia.edu/faculty/trevor-norwitz
Clio Nudel Radomysler,https://www.law.columbia.edu/faculty/clio-nudel-radomysler,,https://www.law.columbia.edu/faculty/clio-nudel-radomysler
Daphne O'Connor,https://www.law.columbia.edu/faculty/daphne-oconnor,,https://www.law.columbia.edu/faculty/daphne-oconnor
Delphine O'Rourke,https://www.law.columbia.edu/faculty/delphine-orourke,,https://www.law.columbia.edu/faculty/delphine-orourke
John Oberdiek,https://www.law.columbia.edu/faculty/john-oberdiek,,https://www.law.columbia.edu/faculty/john-oberdiek
Leeor Ofer,https://www.law.columbia.edu/faculty/leeor-ofer,,https://www.law.columbia.edu/faculty/leeor-ofer
William Ohlemeyer,https://www.law.columbia.edu/faculty/william-ohlemeyer,,https://www.law.columbia.edu/faculty/william-ohlemeyer
Victor Olds,https://www.law.columbia.edu/faculty/victor-olds,,https://www.law.columbia.edu/faculty/victor-olds
Beatrice Onofrj,https://www.law.columbia.edu/faculty/beatrice-onofrj,,https://www.law.columbia.edu/faculty/beatrice-onofrj
Paul Oosterhuis,https://www.law.columbia.edu/faculty/paul-oosterhuis,,https://www.law.columbia.edu/faculty/paul-oosterhuis
Eric W Orts,https://www.law.columbia.edu/faculty/eric-w-orts,,https://www.law.columbia.edu/faculty/eric-w-orts
Ashira Pelman Ostrow,https://www.law.columbia.edu/faculty/ashira-p-ostrow,,https://www.law.columbia.edu/faculty/ashira-p-ostrow
Lisa Ouellette,https://www.law.columbia.edu/faculty/lisa-ouellette,,https://www.law.columbia.edu/faculty/lisa-ouellette
Stratos Pahis,https://www.law.columbia.edu/faculty/stratos-pahis,,https://www.law.columbia.edu/faculty/stratos-pahis
John Palmer,https://www.law.columbia.edu/faculty/john-palmer,,https://www.law.columbia.edu/faculty/john-palmer
Eric Pan,https://www.law.columbia.edu/faculty/eric-pan,,https://www.law.columbia.edu/faculty/eric-pan
Shidong Pan,https://www.law.columbia.edu/faculty/shidong-pan,,https://www.law.columbia.edu/faculty/shidong-pan
Yu Pan,https://www.law.columbia.edu/faculty/yu-pan,,https://www.law.columbia.edu/faculty/yu-pan
Camille Pannu,https://www.law.columbia.edu/faculty/camille-pannu,,https://www.law.columbia.edu/faculty/camille-pannu
Lynnise Pantin,https://www.law.columbia.edu/faculty/lynnise-pantin,,https://www.law.columbia.edu/faculty/lynnise-pantin
Michel Paradis,https://www.law.columbia.edu/faculty/michel-paradis,,https://www.law.columbia.edu/faculty/michel-paradis
Amy Pardee,https://www.law.columbia.edu/faculty/amy-pardee,,https://www.law.columbia.edu/faculty/amy-pardee
Michael Park,https://www.law.columbia.edu/faculty/michael-park,,https://www.law.columbia.edu/faculty/michael-park
Yejoo Park,https://www.law.columbia.edu/faculty/yejoo-park,,https://www.law.columbia.edu/faculty/yejoo-park
Hillel Parness,https://www.law.columbia.edu/faculty/hillel-parness,,https://www.law.columbia.edu/faculty/hillel-parness
Rene Paula,https://www.law.columbia.edu/faculty/rene-paula,,https://www.law.columbia.edu/faculty/rene-paula
Susan Paulson,https://www.law.columbia.edu/faculty/susan-paulson,,https://www.law.columbia.edu/faculty/susan-paulson
Madhuri Pavamani,https://www.law.columbia.edu/faculty/madhuri-pavamani,,https://www.law.columbia.edu/faculty/madhuri-pavamani
Shawn Pelsinger,https://www.law.columbia.edu/faculty/shawn-pelsinger,,https://www.law.columbia.edu/faculty/shawn-pelsinger
Myrna Perez,https://www.law.columbia.edu/faculty/myrna-perez,,https://www.law.columbia.edu/faculty/myrna-perez
Brence Pernell,https://www.law.columbia.edu/faculty/brence-pernell,,https://www.law.columbia.edu/faculty/brence-pernell
Alena M Perszyk,https://www.law.columbia.edu/faculty/alena-m-perszyk,,https://www.law.columbia.edu/faculty/alena-m-perszyk
Julie Stone Peters,https://www.law.columbia.edu/faculty/julie-s-peters,,https://www.law.columbia.edu/faculty/julie-s-peters
Jill Pilgrim,https://www.law.columbia.edu/faculty/jill-pilgrim,,https://www.law.columbia.edu/faculty/jill-pilgrim
David Pinsky,https://www.law.columbia.edu/faculty/david-pinsky,,https://www.law.columbia.edu/faculty/david-pinsky
Katharina Pistor,https://www.law.columbia.edu/faculty/katharina-pistor,,https://www.law.columbia.edu/faculty/katharina-pistor
David C. Pitluck,https://www.law.columbia.edu/faculty/david-c-pitluck,,https://www.law.columbia.edu/faculty/david-c-pitluck
David Pitofsky,https://www.law.columbia.edu/faculty/david-pitofsky,,https://www.law.columbia.edu/faculty/david-pitofsky
Christina D. Ponsa-Kraus,https://www.law.columbia.edu/faculty/christina-d-ponsa-kraus,,https://www.law.columbia.edu/faculty/christina-d-ponsa-kraus
David Pozen,https://www.law.columbia.edu/faculty/david-pozen,,https://www.law.columbia.edu/faculty/david-pozen
Archana Prakash,https://www.law.columbia.edu/faculty/archana-prakash,,https://www.law.columbia.edu/faculty/archana-prakash
Mitchell S. Presser,https://www.law.columbia.edu/faculty/mitchell-s-presser,,https://www.law.columbia.edu/faculty/mitchell-s-presser
Elizabeth Prewitt,https://www.law.columbia.edu/faculty/elizabeth-prewitt,,https://www.law.columbia.edu/faculty/elizabeth-prewitt
Omar Pringle,https://www.law.columbia.edu/faculty/omar-pringle,,https://www.law.columbia.edu/faculty/omar-pringle
Emily Prokesch,https://www.law.columbia.edu/faculty/emily-prokesch,,https://www.law.columbia.edu/faculty/emily-prokesch
Steven Rabinowitz,https://www.law.columbia.edu/faculty/steven-rabinowitz,,https://www.law.columbia.edu/faculty/steven-rabinowitz
Paul Radvany,https://www.law.columbia.edu/faculty/paul-radvany,,https://www.law.columbia.edu/faculty/paul-radvany
Lise Rahdert,https://www.law.columbia.edu/faculty/lise-rahdert,,https://www.law.columbia.edu/faculty/lise-rahdert
Jed Rakoff,https://www.law.columbia.edu/faculty/jed-rakoff,,https://www.law.columbia.edu/faculty/jed-rakoff
Kumar Rao,https://www.law.columbia.edu/faculty/kumar-rao,,https://www.law.columbia.edu/faculty/kumar-rao
Andrzej Rapaczynski,https://www.law.columbia.edu/faculty/andrzej-rapaczynski,,https://www.law.columbia.edu/faculty/andrzej-rapaczynski
John Rapisardi,https://www.law.columbia.edu/faculty/john-rapisardi,,https://www.law.columbia.edu/faculty/john-rapisardi
Alex Raskolnikov,https://www.law.columbia.edu/faculty/alex-raskolnikov,,https://www.law.columbia.edu/faculty/alex-raskolnikov
Gabriel Rauterberg,https://www.law.columbia.edu/faculty/gabriel-rauterberg,,https://www.law.columbia.edu/faculty/gabriel-rauterberg
Joseph Raz,https://www.law.columbia.edu/faculty/joseph-raz,,https://www.law.columbia.edu/faculty/joseph-raz
Kate Redburn,https://www.law.columbia.edu/faculty/kate-redburn,,https://www.law.columbia.edu/faculty/kate-redburn
Timothy Reif,https://www.law.columbia.edu/faculty/timothy-reif,,https://www.law.columbia.edu/faculty/timothy-reif
Jayne Ressler,https://www.law.columbia.edu/faculty/jayne-ressler,,https://www.law.columbia.edu/faculty/jayne-ressler
Randye Retkin,https://www.law.columbia.edu/faculty/randye-retkin,,https://www.law.columbia.edu/faculty/randye-retkin
Daniel Richman,https://www.law.columbia.edu/faculty/daniel-richman,,https://www.law.columbia.edu/faculty/daniel-richman
Seann Riley,https://www.law.columbia.edu/faculty/seann-riley,,https://www.law.columbia.edu/faculty/seann-riley
Ken Rivlin,https://www.law.columbia.edu/faculty/ken-rivlin,,https://www.law.columbia.edu/faculty/ken-rivlin
Jennifer Rodgers,https://www.law.columbia.edu/faculty/jennifer-rodgers,,https://www.law.columbia.edu/faculty/jennifer-rodgers
Alejo Rodriguez,https://www.law.columbia.edu/faculty/alejo-rodriguez,,https://www.law.columbia.edu/faculty/alejo-rodriguez
Jeong-Ho Roh,https://www.law.columbia.edu/faculty/jeong-ho-roh,,https://www.law.columbia.edu/faculty/jeong-ho-roh
Daniella Rohr,https://www.law.columbia.edu/faculty/daniella-rohr,,https://www.law.columbia.edu/faculty/daniella-rohr
Cristina (Tina) Romero,https://www.law.columbia.edu/faculty/cristina-romero,,https://www.law.columbia.edu/faculty/cristina-romero
Gabor Rona,https://www.law.columbia.edu/faculty/gabor-rona,,https://www.law.columbia.edu/faculty/gabor-rona
Kathy Rose,https://www.law.columbia.edu/faculty/kathy-rose,,https://www.law.columbia.edu/faculty/kathy-rose
Richard A. Rosen,https://www.law.columbia.edu/faculty/richard-rosen,,https://www.law.columbia.edu/faculty/richard-rosen
Michal Rosenn,https://www.law.columbia.edu/faculty/michal-rosenn,,https://www.law.columbia.edu/faculty/michal-rosenn
Menachem Rosensaft,https://www.law.columbia.edu/faculty/menachem-rosensaft,,https://www.law.columbia.edu/faculty/menachem-rosensaft
Albert Rosenthal,https://www.law.columbia.edu/faculty/albert-rosenthal,,https://www.law.columbia.edu/faculty/albert-rosenthal
Eric M. Rosof,https://www.law.columbia.edu/faculty/eric-m-rosof,,https://www.law.columbia.edu/faculty/eric-m-rosof
David Ross,https://www.law.columbia.edu/faculty/david-ross,,https://www.law.columbia.edu/faculty/david-ross
Kathleen Rubenstein,https://www.law.columbia.edu/faculty/kathleen-rubenstein,,https://www.law.columbia.edu/faculty/kathleen-rubenstein
Kim Rubenstein,https://www.law.columbia.edu/faculty/kim-rubenstein,,https://www.law.columbia.edu/faculty/kim-rubenstein
Scott Ruskay-Kidd,https://www.law.columbia.edu/faculty/scott-ruskay-kidd,,https://www.law.columbia.edu/faculty/scott-ruskay-kidd
Charles F. Sabel,https://www.law.columbia.edu/faculty/charles-f-sabel,,https://www.law.columbia.edu/faculty/charles-f-sabel
Silke Sahl,https://www.law.columbia.edu/faculty/silke-sahl,,https://www.law.columbia.edu/faculty/silke-sahl
Benjamin Salas Kantor,https://www.law.columbia.edu/faculty/benjamin-salas-kantor,,https://www.law.columbia.edu/faculty/benjamin-salas-kantor
Lois Saldana,https://www.law.columbia.edu/faculty/lois-saldana,,https://www.law.columbia.edu/faculty/lois-saldana
Oguzhan Samanci,https://www.law.columbia.edu/faculty/oguzhan-samanci,,https://www.law.columbia.edu/faculty/oguzhan-samanci
Karen M. Sandler,https://www.law.columbia.edu/faculty/karen-m-sandler,,https://www.law.columbia.edu/faculty/karen-m-sandler
Carol Sanger,https://www.law.columbia.edu/faculty/carol-sanger,,https://www.law.columbia.edu/faculty/carol-sanger
Morgan E Saunders,https://www.law.columbia.edu/faculty/morgan-e-saunders,,https://www.law.columbia.edu/faculty/morgan-e-saunders
William Savitt,https://www.law.columbia.edu/faculty/william-savitt,,https://www.law.columbia.edu/faculty/william-savitt
Ari Savitzky,https://www.law.columbia.edu/faculty/ari-savitzky,,https://www.law.columbia.edu/faculty/ari-savitzky
Jacqueline Schafer,https://www.law.columbia.edu/faculty/jacqueline-schafer,,https://www.law.columbia.edu/faculty/jacqueline-schafer
Barbara A. Schatz,https://www.law.columbia.edu/faculty/barbara-schatz,,https://www.law.columbia.edu/faculty/barbara-schatz
Ben A. Schatz,https://www.law.columbia.edu/faculty/ben-schatz,,https://www.law.columbia.edu/faculty/ben-schatz
Ann Scherzer,https://www.law.columbia.edu/faculty/ann-scherzer,,https://www.law.columbia.edu/faculty/ann-scherzer
David M. Schizer,https://www.law.columbia.edu/faculty/david-m-schizer,,https://www.law.columbia.edu/faculty/david-m-schizer
Olivia Smith Schlinck,https://www.law.columbia.edu/faculty/olivia-s-schlinck,,https://www.law.columbia.edu/faculty/olivia-s-schlinck
Daniella Schmidt,https://www.law.columbia.edu/faculty/daniella-schmidt,,https://www.law.columbia.edu/faculty/daniella-schmidt
Thomas P. Schmidt,https://www.law.columbia.edu/faculty/thomas-p-schmidt,,https://www.law.columbia.edu/faculty/thomas-p-schmidt
Jacob Schneider,https://www.law.columbia.edu/faculty/jacob-schneider,,https://www.law.columbia.edu/faculty/jacob-schneider
Elizabeth Scott,https://www.law.columbia.edu/faculty/elizabeth-scott,,https://www.law.columbia.edu/faculty/elizabeth-scott
Robert Scott,https://www.law.columbia.edu/faculty/robert-scott,,https://www.law.columbia.edu/faculty/robert-scott
Robert Scott Walker,https://www.law.columbia.edu/faculty/robert-scott-walker,,https://www.law.columbia.edu/faculty/robert-scott-walker
Cathy Seibel,https://www.law.columbia.edu/faculty/cathy-seibel,,https://www.law.columbia.edu/faculty/cathy-seibel
Amanda Sen Villalobos,https://www.law.columbia.edu/faculty/amanda-sen-villalobos,,https://www.law.columbia.edu/faculty/amanda-sen-villalobos
Jeffrey Senger,https://www.law.columbia.edu/faculty/jeffrey-senger,,https://www.law.columbia.edu/faculty/jeffrey-senger
Amy Sennett,https://www.law.columbia.edu/faculty/amy-sennett,,https://www.law.columbia.edu/faculty/amy-sennett
Hina Shamsi,https://www.law.columbia.edu/faculty/hina-shamsi,,https://www.law.columbia.edu/faculty/hina-shamsi
Steven Shapiro,https://www.law.columbia.edu/faculty/steven-shapiro,,https://www.law.columbia.edu/faculty/steven-shapiro
William Sharon,https://www.law.columbia.edu/faculty/william-sharon,,https://www.law.columbia.edu/faculty/william-sharon
Kelly A. Shaw,https://www.law.columbia.edu/faculty/kelly-shaw,,https://www.law.columbia.edu/faculty/kelly-shaw
Edward Sherwin,https://www.law.columbia.edu/faculty/edward-sherwin,,https://www.law.columbia.edu/faculty/edward-sherwin
Xiaowei Shi,https://www.law.columbia.edu/faculty/xiaowei-shi,,https://www.law.columbia.edu/faculty/xiaowei-shi
Sarah Siegel,https://www.law.columbia.edu/faculty/sarah-siegel,,https://www.law.columbia.edu/faculty/sarah-siegel
Teri Silvers,https://www.law.columbia.edu/faculty/teri-silvers,,https://www.law.columbia.edu/faculty/teri-silvers
William H. Simon,https://www.law.columbia.edu/faculty/william-h-simon,,https://www.law.columbia.edu/faculty/william-h-simon
Graeme Simpson,https://www.law.columbia.edu/faculty/graeme-simpson,,https://www.law.columbia.edu/faculty/graeme-simpson
Riti Singh,https://www.law.columbia.edu/faculty/riti-singh,,https://www.law.columbia.edu/faculty/riti-singh
Christy Slavik,https://www.law.columbia.edu/faculty/christy-slavik,,https://www.law.columbia.edu/faculty/christy-slavik
Shervon Small,https://www.law.columbia.edu/faculty/shervon-small,,https://www.law.columbia.edu/faculty/shervon-small
Hans Smit,https://www.law.columbia.edu/faculty/hans-smit,,https://www.law.columbia.edu/faculty/hans-smit
Robert Smit,https://www.law.columbia.edu/faculty/robert-smit,,https://www.law.columbia.edu/faculty/robert-smit
Elizabeth Smith,https://www.law.columbia.edu/faculty/elizabeth-smith,,https://www.law.columbia.edu/faculty/elizabeth-smith
Nathalie Smuha,https://www.law.columbia.edu/faculty/nathalie-smuha,,https://www.law.columbia.edu/faculty/nathalie-smuha
Richard J. Sobelsohn,https://www.law.columbia.edu/faculty/richard-j-sobelsohn,,https://www.law.columbia.edu/faculty/richard-j-sobelsohn
Michael Solender,https://www.law.columbia.edu/faculty/michael-solender,,https://www.law.columbia.edu/faculty/michael-solender
Jackeline Solivan,https://www.law.columbia.edu/faculty/jackeline-solivan,,https://www.law.columbia.edu/faculty/jackeline-solivan
Adan Soltren,https://www.law.columbia.edu/faculty/adan-soltren,,https://www.law.columbia.edu/faculty/adan-soltren
Evie Spanos,https://www.law.columbia.edu/faculty/evie-spanos,,https://www.law.columbia.edu/faculty/evie-spanos
Clara Spera,https://www.law.columbia.edu/faculty/clara-spera,,https://www.law.columbia.edu/faculty/clara-spera
Jane M. Spinak,https://www.law.columbia.edu/faculty/jane-m-spinak,,https://www.law.columbia.edu/faculty/jane-m-spinak
Leia Squillace,https://www.law.columbia.edu/faculty/leia-squillace,,https://www.law.columbia.edu/faculty/leia-squillace
Steven Statsinger,https://www.law.columbia.edu/faculty/steven-statsinger,,https://www.law.columbia.edu/faculty/steven-statsinger
Zoe Staum,https://www.law.columbia.edu/faculty/zoe-staum,,https://www.law.columbia.edu/faculty/zoe-staum
Reilly S. Steel,https://www.law.columbia.edu/faculty/reilly-s-steel,,https://www.law.columbia.edu/faculty/reilly-s-steel
Sean Stenstrom,https://www.law.columbia.edu/faculty/sean-stenstrom,,https://www.law.columbia.edu/faculty/sean-stenstrom
Paul Stephan,https://www.law.columbia.edu/faculty/paul-stephan,,https://www.law.columbia.edu/faculty/paul-stephan
Jean Stevens,https://www.law.columbia.edu/faculty/jean-stevens,,https://www.law.columbia.edu/faculty/jean-stevens
Richard  B. Stone,https://www.law.columbia.edu/faculty/richard-b-stone,,https://www.law.columbia.edu/faculty/richard-b-stone
Rob Storch,https://www.law.columbia.edu/faculty/rob-storch,,https://www.law.columbia.edu/faculty/rob-storch
Ilene Strauss,https://www.law.columbia.edu/faculty/ilene-strauss,,https://www.law.columbia.edu/faculty/ilene-strauss
Peter L. Strauss,https://www.law.columbia.edu/faculty/peter-l-strauss,,https://www.law.columbia.edu/faculty/peter-l-strauss
Susan P. Sturm,https://www.law.columbia.edu/faculty/susan-p-sturm,,https://www.law.columbia.edu/faculty/susan-p-sturm
John Sullivan,https://www.law.columbia.edu/faculty/john-sullivan,,https://www.law.columbia.edu/faculty/john-sullivan
Richard Sullivan,https://www.law.columbia.edu/faculty/richard-sullivan,,https://www.law.columbia.edu/faculty/richard-sullivan
Aidan Synnott,https://www.law.columbia.edu/faculty/aidan-synnott,,https://www.law.columbia.edu/faculty/aidan-synnott
Eric Talley,https://www.law.columbia.edu/faculty/eric-talley,,https://www.law.columbia.edu/faculty/eric-talley
Andrew Tannenbaum,https://www.law.columbia.edu/faculty/andrew-tannenbaum,,https://www.law.columbia.edu/faculty/andrew-tannenbaum
Vijay Tata,https://www.law.columbia.edu/faculty/vijay-tata,,https://www.law.columbia.edu/faculty/vijay-tata
Matthew Telford Vidal,https://www.law.columbia.edu/faculty/matthew-telford-vidal,,https://www.law.columbia.edu/faculty/matthew-telford-vidal
Steven Tepper,https://www.law.columbia.edu/faculty/steven-tepper,,https://www.law.columbia.edu/faculty/steven-tepper
Kendall Thomas,https://www.law.columbia.edu/faculty/kendall-thomas,,https://www.law.columbia.edu/faculty/kendall-thomas
Lauren Thomas,https://www.law.columbia.edu/faculty/lauren-thomas,,https://www.law.columbia.edu/faculty/lauren-thomas
Javier Tordellis Rodriguez,https://www.law.columbia.edu/faculty/javier-tordellis-rodriguez,,https://www.law.columbia.edu/faculty/javier-tordellis-rodriguez
Brandon Trice,https://www.law.columbia.edu/faculty/brandon-trice,,https://www.law.columbia.edu/faculty/brandon-trice
Matthew Tropp,https://www.law.columbia.edu/faculty/matthew-tropp,,https://www.law.columbia.edu/faculty/matthew-tropp
Georges Ugeux,https://www.law.columbia.edu/faculty/georges-ugeux,,https://www.law.columbia.edu/faculty/georges-ugeux
Michael Ullmann,https://www.law.columbia.edu/faculty/michael-ullmann,,https://www.law.columbia.edu/faculty/michael-ullmann
Mia Unger,https://www.law.columbia.edu/faculty/mia-unger,,https://www.law.columbia.edu/faculty/mia-unger
Liliana Vaamonde,https://www.law.columbia.edu/faculty/liliana-vaamonde,,https://www.law.columbia.edu/faculty/liliana-vaamonde
Jessica Valdes Jimenez,https://www.law.columbia.edu/faculty/jessica-valdes-jimenez,,https://www.law.columbia.edu/faculty/jessica-valdes-jimenez
Alexander Vasilescu,https://www.law.columbia.edu/faculty/alexander-vasilescu,,https://www.law.columbia.edu/faculty/alexander-vasilescu
Mark Vecchio,https://www.law.columbia.edu/faculty/mark-vecchio,,https://www.law.columbia.edu/faculty/mark-vecchio
Grace Vee,https://www.law.columbia.edu/faculty/grace-vee,,https://www.law.columbia.edu/faculty/grace-vee
Jess Velona,https://www.law.columbia.edu/faculty/jess-velona,,https://www.law.columbia.edu/faculty/jess-velona
Donald B. Verrilli,https://www.law.columbia.edu/faculty/donald-b-verrilli-jr,,https://www.law.columbia.edu/faculty/donald-b-verrilli-jr
Bernarda Villalona,https://www.law.columbia.edu/faculty/bernarda-villalona,,https://www.law.columbia.edu/faculty/bernarda-villalona
Monica Wagner,https://www.law.columbia.edu/faculty/monica-wagner,,https://www.law.columbia.edu/faculty/monica-wagner
Alex Walker,https://www.law.columbia.edu/faculty/alex-walker-iii,,https://www.law.columbia.edu/faculty/alex-walker-iii
Reakash Walters,https://www.law.columbia.edu/faculty/reakash-walters,,https://www.law.columbia.edu/faculty/reakash-walters
Shawn Kelly Watts,https://www.law.columbia.edu/faculty/shawn-k-watts,,https://www.law.columbia.edu/faculty/shawn-k-watts
Matthew C. Waxman,https://www.law.columbia.edu/faculty/matthew-c-waxman,,https://www.law.columbia.edu/faculty/matthew-c-waxman
Romany Webb,https://www.law.columbia.edu/faculty/romany-webb,,https://www.law.columbia.edu/faculty/romany-webb
Morri Weinberg,https://www.law.columbia.edu/faculty/morri-weinberg,,https://www.law.columbia.edu/faculty/morri-weinberg
Seth Weinberg,https://www.law.columbia.edu/faculty/seth-weinberg,,https://www.law.columbia.edu/faculty/seth-weinberg
Frances Weiner,https://www.law.columbia.edu/faculty/frances-weiner,,https://www.law.columbia.edu/faculty/frances-weiner
Michael Weiner,https://www.law.columbia.edu/faculty/michael-weiner,,https://www.law.columbia.edu/faculty/michael-weiner
Reid Kress Weisbord,https://www.law.columbia.edu/faculty/reid-k-weisbord,,https://www.law.columbia.edu/faculty/reid-k-weisbord
Walter Werner,https://www.law.columbia.edu/faculty/walter-werner,,https://www.law.columbia.edu/faculty/walter-werner
Melanie Tharamangalam West,https://www.law.columbia.edu/faculty/melanie-t-west,,https://www.law.columbia.edu/faculty/melanie-t-west
Rebecca Wexler,https://www.law.columbia.edu/faculty/rebecca-wexler,,https://www.law.columbia.edu/faculty/rebecca-wexler
Kimberly White,https://www.law.columbia.edu/faculty/kimberly-white,,https://www.law.columbia.edu/faculty/kimberly-white
Thomas W. White,https://www.law.columbia.edu/faculty/thomas-w-white,,https://www.law.columbia.edu/faculty/thomas-w-white
Charles Whitehead,https://www.law.columbia.edu/faculty/charles-whitehead,,https://www.law.columbia.edu/faculty/charles-whitehead
Alexandra Whittaker,https://www.law.columbia.edu/faculty/alexandra-whittaker,,https://www.law.columbia.edu/faculty/alexandra-whittaker
Benjamin Wiener,https://www.law.columbia.edu/faculty/benjamin-wiener,,https://www.law.columbia.edu/faculty/benjamin-wiener
Timothy Wilkins,https://www.law.columbia.edu/faculty/timothy-wilkins,,https://www.law.columbia.edu/faculty/timothy-wilkins
Carine Williams,https://www.law.columbia.edu/faculty/carine-williams,,https://www.law.columbia.edu/faculty/carine-williams
Patricia J. Williams,https://www.law.columbia.edu/faculty/patricia-j-williams,,https://www.law.columbia.edu/faculty/patricia-j-williams
Nicholas V Wiltsie,https://www.law.columbia.edu/faculty/nicholas-v-wiltsie,,https://www.law.columbia.edu/faculty/nicholas-v-wiltsie
Emily Winograd Leonard,https://www.law.columbia.edu/faculty/emily-winograd-leonard,,https://www.law.columbia.edu/faculty/emily-winograd-leonard
Robert Martin Witt,https://www.law.columbia.edu/faculty/robert-m-witt,,https://www.law.columbia.edu/faculty/robert-m-witt
Timothy Wu,https://www.law.columbia.edu/faculty/timothy-wu,,https://www.law.columbia.edu/faculty/timothy-wu
Noah Yavitz,https://www.law.columbia.edu/faculty/noah-yavitz,,https://www.law.columbia.edu/faculty/noah-yavitz
Marianne Yen,https://www.law.columbia.edu/faculty/marianne-yen,,https://www.law.columbia.edu/faculty/marianne-yen
Katerina M. Yiannibas,https://www.law.columbia.edu/faculty/katerina-m-yiannibas,,https://www.law.columbia.edu/faculty/katerina-m-yiannibas
Kate Yoon,https://www.law.columbia.edu/faculty/kate-yoon,,https://www.law.columbia.edu/faculty/kate-yoon
William F. Young,https://www.law.columbia.edu/faculty/william-f-young,,https://www.law.columbia.edu/faculty/william-f-young
Josh Younger,https://www.law.columbia.edu/faculty/josh-younger,,https://www.law.columbia.edu/faculty/josh-younger
Rachel Yu,https://www.law.columbia.edu/faculty/rachel-yu,,https://www.law.columbia.edu/faculty/rachel-yu
Temitope K. Yusuf,https://www.law.columbia.edu/faculty/temitope-k-yusuf,,https://www.law.columbia.edu/faculty/temitope-k-yusuf
Zachary Zarnow,https://www.law.columbia.edu/faculty/zachary-zarnow,,https://www.law.columbia.edu/faculty/zachary-zarnow
Ping Zhao,https://www.law.columbia.edu/faculty/ping-zhao,,https://www.law.columbia.edu/faculty/ping-zhao
Grace Zhou,https://www.law.columbia.edu/faculty/grace-zhou,,https://www.law.columbia.edu/faculty/grace-zhou
Marnie Zien,https://www.law.columbia.edu/faculty/marnie-zien,,https://www.law.columbia.edu/faculty/marnie-zien
Mary Marsh Zulack,https://www.law.columbia.edu/faculty/mary-m-zulack,,https://www.law.columbia.edu/faculty/mary-m-zulack
